,,,
"Вам даны названия официальные названия профессий,
записанные в контрактах или других официальных документов.
Вам нужно назвать под каким названием это профессии известны нам.
Источник: telegraph.co.uk.
Transparency Enhancement Facilitators",Мойщик окон,,Все профессии важны
"Вам даны названия официальные названия профессий,
записанные в контрактах или других официальных документов.
Вам нужно назвать под каким названием это профессии известны нам.
Источник: telegraph.co.uk
Sanitation consultant",Уборщик туалетов (зачет по смыслу),,Все профессии важны
"Вам даны названия официальные названия профессий,
записанные в контрактах или других официальных документов.
Вам нужно назвать под каким названием это профессии известны нам.
Источник: telegraph.co.uk
Domestic technician",Домохозяйка,,Все профессии важны
"Вам даны названия официальные названия профессий,
записанные в контрактах или других официальных документов.
Вам нужно назвать под каким названием это профессии известны нам.
Источник: telegraph.co.uk
Gastronomical Hygiene Technician",Мойщик посуды,,Все профессии важны
"Вам даны названия официальные названия профессий,
записанные в контрактах или других официальных документов.
Вам нужно назвать под каким названием это профессии известны нам.
Источник: telegraph.co.uk
Beverage dissemination officer",Бармен,,Все профессии важны
"
Скажите на японском “Сложенная бумага”",оригами,,Поговорим по-японски
Скажите на японском “меч”.,катана,,Поговорим по-японски
"Скажите на японском ""Стоп""",Мате,,Поговорим по-японски
"Скажите на японском “Скрывающийся; тот, кто прячется”",Ниндзя,,Поговорим по-японски
Скажите на японском “Десять тысяч лет”,Банзай,,Поговорим по-японски
Назовите художника. https://drive.google.com/open?id=0B-KBR2pnJBpNVno2TV9xUXprWXc,Ван Гог,,Искусство
"Кому посвящен данный памятник в городе Бердянске?
https://drive.google.com/open?id=0B-KBR2pnJBpNeGdQZDJjWmNCd28
",Дачникам,,Искусство
"Перед вами фотография памятника “Долгий путь к свободе”, установленного в ЮАР. Автор Марко Чьянфанелли. Назовите человека, которому посвящена данная скульптура.
https://drive.google.com/open?id=0B-KBR2pnJBpNZ1VOVTA5RF9MbDA
",Нельсон Мандэла,,Искусство
"Назовите художника.
https://drive.google.com/open?id=0B-KBR2pnJBpNR2hiZHdiQWxTcUE
",Бэнгси,,Искусство
"Перед вами отрывок “Времен года” Антонио Вивальди. Назовите месяц.
https://drive.google.com/open?id=0B-KBR2pnJBpNTzM1Vm1OenJRZlU
",Декабрь,,Искусство
"Он происходит из хорошей семьи, получил блестящее образование и от природы наделен феноменальными математическими способностями. Когда ему исполнился 21 год, он написал трактат о биноме Ньютона, завоевавший ему европейскую известность.",профессор Мориарти,,Гении
"Закончите:
        И сердце бьется в упоенье,
        И для него воскресли вновь,
        И божество, и вдохновенье,
        …
","И жизнь, и слезы, и любовь",,Гении
Этот гениальный физик создал одну нефизическую “Теорию счастья”.,Ландау,,Гении
"После того, как Стив Джобс покинул Apple в 1985 году он основал именно эту компанию.",Next,,Гении
"Этот чешский писатель известен романами Америка, Процесс и Замок.",Кафка,,Гении
На этой площади располагается комплекс ФСБ России,Лубянская площадь,,Спецслужбы
Эта спецслужба осуществила похищение нацисткого военного преступника Адольфа Эйхмана,Моссад,,Спецслужбы
"Именно так называется территория, на которой расположена штаб квартира ЦРУ","Лэнгли, Langley",,Спецслужбы
Именно таким было неофициальное название министерства гос безопасности ГДР,Штази,,Спецслужбы
Девиз КГБ СССР,Верность партии - верность родине,,Спецслужбы
Закончите фразу: Legen…. wait for it ….r,dary,,Легенды
Ведущими этой передачи были Джейми Хайнеман и Адам Севидж,Разрушители легенд,,Легенды
"Пражская легенда гласит, что это существо по ночам терроризирует город.",Голем,,Легенды
Эти легенды рока известны в частности альбомами “Revolver” и песней “Strawberry fields forever”,The Beatles,,Легенды
В книге “100 лет одиночества” Хосе Аркадио Буэндия с помощью золотых монет пытался изобрести именно этот легендарный предмет.,философский камень,,Легенды
"Идей для изобретения этого Жоржу де Местралю послужил репейник, застрявший в шерсти его собаки во время прогулки.",липучка,,Предметы быта
"Все знают, что в СССР резиновое изделие №1 - это противогаз, резиновое изделие №2 - это презерватив, назовите резиновое изделие №3.",Ластик,,Предметы быта
"Все знают, что в СССР резиновое изделие №1 - это противогаз, резиновое изделие №2 - это презерватив, назовите резиновое изделие №4.",галоши,,Предметы быта
"Для чего используется данный предмет? 
https://drive.google.com/open?id=0B-KBR2pnJBpNRzRQWG10MERiYVE
",для нарезки продуктов,,Предметы быта
"Первый электрический он был изобретен был изобретен в 1893 году, а первый коммерческий успех принадлежал модели General Electric D-12 1910 года, изображенной на фотографии
https://drive.google.com/open?id=0B-KBR2pnJBpNVHp5ZEdlaXhUQmc
",тостер,,Предметы быта
Обновленная модель этого телефона Nokia была представлена на выставке 26 февраля 2017 года.,Nokia 3310,,Все новое
"Данный корабль станет полной репликой знаменитого Титаника, затонувшего в 1912 году, и начнет курсирование в 2018 годы. Назовите имя корабля.",Титаник-2,,Все новое
"Так будет выглядеть новая форма сотрудников этой организации.
https://drive.google.com/open?id=0B-KBR2pnJBpNS2ZDV214elZ4b2s
",Макдональдс,,Все новое
"Польша имеет сухопутные границы с Россией, Беларусью, Германией, Литвой, Украиной, 
",Чехией,,Все новое
"Данная гостиница в Нидерландах является бывшим ЭТИМ
https://drive.google.com/open?id=0B-KBR2pnJBpNOUlHdWVRdmhxbUE
",Тюрьмой,,Все новое
Постоянным ведущим этой рубрики из телепередачи на “Первом канале” был Андрей Бахметьев ,Очумелые ручки,,"Эх, были времена"
"Назовите журнал. 
https://drive.google.com/open?id=0B-KBR2pnJBpNbXY3bFEtTFdaRk0
",Каламбур,,"Эх, были времена"
Музыкальный вопрос. Назовите группу. https://drive.google.com/open?id=0B-KBR2pnJBpNUnlKNDRldFJfNnc,Las Ketchup,,"Эх, были времена"
"Назовите группы, занявшие первое и второе место в проекте “Фабрика Звезд -1”.","Корни, Фабрика",,"Эх, были времена"
"Американский телесериал в жанре токусацу, созданный компанией «Saban» в 1993 году на основе японского сериала «Супер Сэнтай»","Могучие Рейнджеры, Power Rangers",,"Эх, были времена"
"Этот правитель сказал: “Жить будете плохо, но недолго!”",Лукашенко,,Монархическая
"Эта королева имела 9 детей и 42 внука, браки которых принесли ей прозвище “Бабушка Европы”",королева Виктория,,Монархическая
"Мужчины, изображенные на фотографии, являются двоюродными братьями. Назовите того, который находится справа.
https://drive.google.com/open?id=0B-KBR2pnJBpNN29WOWFqYm4xU2s
",Георг 5,,Монархическая
"На фотографии изображен монарх одной из европейских стран.  Назовите страну.
https://drive.google.com/open?id=0B-KBR2pnJBpNRV9Td1kyUkdKaW8
",Норвегия,,Монархическая
"Эта французская королева, приговоренная к казни, случайно наступила на ногу палачу. Ее последними словами стали: «Простите, месье, я не нарочно».",Мария Антуанетта,,Монархическая
"Именно так называется торгово-развлекательный центр, расположеный на улице
Советская, 34, появившийся после реконструкции гостиницы-долгостроя.
",Дидас Персия,,Гостиницы
Авторами книги “Отель У погибшего альпиниста” являются именно они.,Стругацкие,,Гостиницы
"Назовите фамилию автора книги “Будь моим гостем”, которая является своеобразной библией для всех отелей",Хилтон,,Гостиницы
Именно в этом трактире Фродо встретил Арагорна.,Гарцующий пони,,Гостиницы
"Это казино, известное своими фонтанами, занимает 11 строчку в списке крупнейших гостиниц мире.",Беладжио,,Гостиницы
Сумма чисел на рулетке равна именно этому числу,666,,Казино
"Согласно одной известной песне, не очко обычно губит, а именно это.",А к 11 туз,,Казино
"Если при игре в блек-джек у игрока на руках две карты -  “10” и король, то сумма очков именно такая.",20,,Казино
"Если при игре в рулетку поставить один доллар на число и выиграть, то выигрыш будет именно таким.",35,,Казино
Главную роль в фильме Мартина Скорсезе “Казино” исполнил именно он.,Роберт Де Ниро,,Казино
"На постройке именно этого здания заняты рабочие с фотографии
https://drive.google.com/open?id=0Bzys4phSD_4OREdYcUI2a1hLWWM
",Empire State Building,,Фотография
"Что делают мужчины на данной фотографии?
https://drive.google.com/open?id=0B-KBR2pnJBpNYXNhbHl1ZmpudG8
",Искусственное дыхание,,Фотография
"Что изображено на данной фотографии?
https://drive.google.com/open?id=0B-KBR2pnJBpNejlXa1FVNk9YQzQ
",Колбаса,,Фотография
"Черчиль на этой фотографии получился особо грозным, потому что за минуту до снимка фотограф отобрал у него это.
https://drive.google.com/open?id=0B-KBR2pnJBpNNGV2RURfSGJrTk0
",Сигару,,Фотография
"По сравнению с оригинальной фотографией, на этой измененной фотографии не хватает именно его - https://drive.google.com/open?id=0Bzys4phSD_4OZFZCbk9XZ3pOYms",Ежов,,Фотография
"Несмотря на произведение Пушкина, суд 1997 года официально признал его невиновным в убийстве Моцарта.",Сальери,,Истина где-то рядом
"Несмотря на официальную точку зрения, не менее 60% американцев не верят, что он убил президента Кеннеди или в то, что он действовал один.",Ли Харви Освальд,,Истина где-то рядом
"Известная крылатая фраза “В СССР секса нет” упоминается часто, а вот это ее продолжение гораздо реже.",у нас есть любовь,,Истина где-то рядом
"Крайне маловероятно, что Святой Грааль находится в Лувре, даже несмотря на то, что так написано в этом детективе.",Код Да Винчи,,Истина где-то рядом
"Закончите стихотворение Блока:

А рядом у соседних столиков
Лакеи сонные торчат,
И пьяницы с глазами кроликов
…
",“In vino veritas” кричат,,Истина где-то рядом
Именно этот зверь разбил драгоценное яйцо в сказке о курочке Рябе,Мышь,,Ювелирная
Фирменный бирюзовый цвет этой ювелирной компании является зарегистрированной торговой маркой,Тиффани,,Ювелирная
"Бриллианты оценивают по системе 4 C: cut (огранка), clarity (чистота), color (цвет) и это.",Карат,,Ювелирная
Именно столько магических колец было роздано людям во “Властелине колец”,9,,Ювелирная
Это компания со штаб квартирой в ЮАР в начале 20 века была монополистом на поставку алмазов. На данный момент ей принадлежит 40% рынка.,De Beers,,Ювелирная
" Этому кризису посвящен данный памятник - 
https://drive.google.com/open?id=0B-KBR2pnJBpNampFM0phMmluX0E
",Великая депрессия,,Кризисы
"Согласно википедии, это является состоянием тревоги, чувством глубокого психологического дискомфорта при вопросе о смысле существования.",Экзистенциальный кризис,,Кризисы
"Согласно википедии, именно так кубинцы называют известный нам “Карибский кризис”",Октябрьский кризи,,Кризисы
Этот английский премьер-министр также известен как автор книги “Мировой кризис”,Уинстон Черчиль,,Кризисы
Анти-рекорд по крупнейшему в США заявлении о банкротстве принадлежит этому банку,Lehman Brothers,,Кризисы
"Алексей Иванович, главный герой этого романа Достоевского является игроманом.",Игрок,,Вредные привычки
"Так называется коктейль, в состав которого входит текила, сок лайма или лимона, цитрусового ликера и льда. Обычно подается в бокале, края которого украшены солью.",Маргарита,,Вредные привычки
Героиня Жоана Маду этого романа Ремарка любит кальвадос.,Триумфальная арка,,Вредные привычки
"Согласно Википедии, этот человек являлся первым государственным лидером, активно возражавшим против курения.",Гитлер,,Вредные привычки
Именно эта психологическая зависимость скрыта под названием ринотиллексомания,Ковыряние в носу,,Вредные привычки
Так назывался международный судебный процесс над бывшими руководителями гитлеровской Германии.,Нюрнбергский,,Юридическая
 Переведите на русский: dura lex sed lex,"Закон суров, но он закон",,Юридическая
"Ведущим передачи Час суда являлся именно он,",Павле Астахов,,Юридическая
"Так в англоязычных странах называют помощников юристов без высшего юридического образования, выполняющие часть их функций.",Paralegal,,Юридическая
Именно в этом месяце в Республике Беларусь отмечается День Юриста,декабрь (первое воскресенье декабря),,Юридическая
